continent,iata
NA,PCO
AS,PCQ
OC,PDI
SA,PDR
SA,MFT
NA,PEC
NA,AKI
NA,AET
NA,PFC
NA,NCN
NA,CLP
NA,ELI
NA,KUK
NA,KNK
NA,KOT
NA,KTS
NA,KYU
NA,KWT
NA,ORV
NA,SKK
NA,TKJ
NA,WSN
NA,FYU
OC,CPN
OC,EMI
OC,ERE
OC,ESA
OC,GAR
OC,GOE
OC,BPD
OC,BPK
OC,NWT
OC,SGK
OC,KII
OC,AKG
OC,TAJ
OC,AWB
OC,BAA
OC,CVB
OC,GMI
OC,GVI
OC,HYF
OC,IHU
OC,IIS
OC,JAQ
OC,KDR
OC,KKD
OC,KUY
OC,KWO
OC,KXR
OC,LMI
OC,LMY
OC,OBX
OC,OPU
OC,SKC
OC,TFI
OC,TFM
OC,TLO
OC,UKU
OC,ULE
OC,VMU
OC,WPM
OC,PGE
NA,PGM
AF,PGP
OC,ROP
OC,SPN
OC,UAM
OC,GUM
OC,TIQ
AS,CGY
AS,ENI
NA,BKH
NA,HDH
NA,HHI
NA,HNM
NA,JHM
NA,JRF
NA,KOA
NA,HKP
NA,LIH
NA,LUP
NA,MKK
NA,MUE
NA,NGF
NA,HNL
NA,LNY
NA,OGG
NA,PAK
NA,BSF
NA,ITO
NA,UPP
OC,JON
AS,BHC
AS,CWP
AS,GRT
AS,HRA
AS,KCF
AS,REQ
AS,RZS
AS,SWV
OC,ENT
OC,MAJ
SA,KAI
OC,KWA
OC,CXI
OC,PLE
OC,TNV
OC,TNQ
OC,MDY
AS,PMM
OC,PMP
NA,PIZ
OC,PPX
AS,PQD
NA,DDP
NA,HUC
NA,PPD
AS,XSO
OC,TKK
OC,PNI
OC,ROR
OC,KSA
OC,YAP
OC,PUA
OC,PUI
OC,AWK
NA,PWR
SA,BFA
SA,OLK
SA,PBT
SA,PCJ
NA,PYL
OC,KIO
NA,QFX
OC,RAA
OC,RAW
OC,RAX
OC,RBP
AS,KNH
AS,LZN
AS,TTT
AS,GNI
AS,KHH
AS,CYI
AS,HCN
AS,TXG
AS,KYD
AS,RMQ
AS,MFK
OC,RCN
AS,TNN
AS,HSZ
AS,MZG
AS,PIF
AS,TSA
AS,TPE
AS,WOT
AS,HUN
NA,RDV
NA,REH
OC,RGE
AS,RHR
AS,RHT
AS,NRT
AS,MMJ
AS,IBR
AS,MUS
AS,IWO
AS,KIX
AS,SHM
AS,UKB
AS,HIW
AS,TJH
AS,OBO
AS,CTS
AS,HKD
AS,KUH
AS,MMB
AS,SHB
AS,OKD
AS,RBJ
AS,WKJ
AS,AXJ
AS,IKI
AS,UBJ
AS,TSJ
AS,MBE
AS,AKJ
AS,OIR
AS,RIS
AS,KUM
AS,FUJ
AS,FUK
AS,TNE
AS,KOJ
AS,KMI
AS,OIT
AS,KKJ
AS,HSG
AS,KMJ
AS,NGS
AS,NGO
AS,ASJ
AS,OKE
AS,KKX
AS,TKN
AS,NKM
AS,FKJ
AS,QGU
AS,KMQ
AS,OKI
AS,FSZ
AS,TOY
AS,NTQ
AS,HIJ
AS,OKJ
AS,IZO
AS,YGJ
AS,IWK
AS,KCZ
AS,MYJ
AS,ITM
AS,TTJ
AS,TKS
AS,TAK
AS,IWJ
AS,AOJ
AS,GAJ
AS,SDS
AS,FKS
AS,HHE
AS,HNA
AS,AXT
AS,MSJ
AS,KIJ
AS,ONJ
AS,SDJ
AS,SYO
AS,NJA
AS,HAC
AS,OIM
AS,MYE
AS,HND
AS,OKO
AS,MWX
AS,KWJ
AS,KUV
AS,MPK
AS,CHN
AS,RSU
AS,QUN
AS,SHO
AS,KAG
AS,WJU
AS,YNY
AS,CJU
AS,JDG
AS,CHF
AS,PUS
AS,HIN
AS,USN
AS,QJP
AS,ICN
AS,SSN
AS,OSN
AS,GMP
AS,SWU
AS,QDY
AS,KPO
AS,TAE
AS,HMY
AS,CJJ
AS,YEC
OC,RKU
OC,RKY
OC,RLP
NA,RMP
EU,RMU
OC,RNR
AS,OKA
AS,DNA
AS,UEO
AS,KJP
AS,MMD
AS,MMY
AS,AGJ
AS,IEJ
AS,HTR
AS,KTD
AS,SHI
AS,TRA
AS,RNJ
AS,OGN
AS,BSI
AS,SFS
AS,CRK
AS,LAO
AS,MNL
AS,CYU
AS,LGP
AS,SGL
AS,LBX
AS,AAV
AS,CBO
AS,DVO
AS,BXU
AS,BPH
AS,DPL
AS,CGM
AS,IGN
AS,JOL
AS,MLP
AS,TWT
AS,OZC
AS,PAG
AS,MXI
AS,GES
AS,SUG
AS,CDY
AS,IPE
AS,TDG
AS,ZAM
AS,IAO
AS,RZP
AS,SWL
AS,BAG
AS,DTE
AS,SJI
AS,MBO
AS,WNP
AS,BSO
AS,BQA
AS,SFE
AS,TUG
AS,VRC
AS,MRQ
AS,CYZ
OC,RPV
AS,TAC
AS,BCD
AS,CYP
AS,DGT
AS,MPH
AS,CRM
AS,ILO
AS,MBT
AS,KLO
AS,CEB
AS,OMC
AS,PPS
AS,RXS
AS,EUQ
AS,TAG
AS,TBH
AS,USU
AF,RRM
OC,RSE
EU,NGK
EU,GRV
EU,KDY
EU,DLR
EU,VUS
OC,RUU
AF,RVC
NA,RZH
NA,LPS
NA,KEH
SA,MJR
SA,CCT
SA,COC
SA,GHU
SA,JNI
SA,PRA
SA,ROS
SA,SFN
SA,AEP
SA,LCM
SA,COR
SA,FDO
SA,LPG
SA,EPA
SA,EZE
SA,RAF
SA,HOS
SA,CVH
SA,GNR
SA,RDS
SA,APZ
OC,SAM
SA,MDZ
SA,LGS
SA,AFA
SA,CTC
SA,SDE
SA,IRJ
SA,RHD
SA,TUC
SA,UAQ
SA,CRR
SA,RCU
SA,VDR
SA,VME
SA,RLO
SA,LUQ
SA,CNQ
SA,RES
SA,FMA
SA,IGR
SA,AOL
SA,MCS
SA,PSS
NA,SAS
SA,SLA
SA,JUJ
SA,ORA
SA,TTG
SA,CLX
SA,ELO
SA,OYA
SA,LLS
SA,MDX
SA,RCQ
SA,UZU
SA,EHL
SA,CRD
SA,EMX
SA,EQS
SA,LHS
SA,IGB
SA,OES
SA,MQD
SA,ARR
SA,SGV
SA,REL
SA,VDM
SA,PMY
SA,ING
SA,FTE
SA,PUD
SA,RGA
SA,RGL
SA,USH
SA,ULA
SA,ROY
SA,PMQ
SA,GGS
SA,JSM
SA,RYO
SA,RZA
SA,BHI
SA,CSZ
SA,OVR
SA,GPO
SA,OYO
SA,SST
SA,MDQ
SA,NQN
SA,NEC
SA,PEH
SA,RSA
SA,BRC
SA,TDL
SA,VLG
SA,CUT
SA,CPC
OC,VIU
SA,SB2
SA,CDJ
SA,ARX
SA,AQA
SA,AJU
SA,AFL
SA,ARU
SA,AAX
SA,BEL
SA,BGX
SA,PLU
SA,BFH
SA,BJP
SA,BSB
SA,BAT
SA,BAU
SA,BVB
SA,BPG
SA,BZC
SA,CAC
SA,CFB
SA,CFC
SA,CNF
SA,CGR
SA,XAP
SA,CLN
SA,CKS
SA,CCM
SA,CLV
SA,CAW
SA,CMG
SA,CWB
SA,CRQ
SA,CXJ
SA,CGB
SA,CZS
SA,BYO
SA,PPB
SA,MAO
SA,JCR
SA,ESI
SA,IGU
SA,FLN
SA,FEN
SA,FOR
SA,GIG
SA,GJM
SA,GYN
SA,GRU
SA,GPB
SA,GVR
SA,GUJ
SA,ATM
SA,ITA
SA,ITB
SA,IOS
SA,IPN
SA,ITR
SA,IMP
SA,JJG
SA,JDF
SA,JPA
SA,JDO
SA,JOI
SA,CPV
SA,VCP
SA,LEC
SA,LAJ
SA,LIP
SA,LDB
SA,LAZ
SA,MAB
SA,MQH
SA,MEU
SA,MEA
SA,MGF
SA,MOC
SA,MII
SA,PLL
SA,MCZ
SA,MCP
SA,MVF
SA,MNX
SA,NVT
SA,GEL
SA,OYK
SA,POA
SA,PHB
SA,POO
SA,PFB
SA,PMW
SA,PET
SA,PNZ
SA,PNB
SA,PMG
SA,BPS
SA,PVH
SA,RBR
SA,REC
SA,SDU
SA,RAO
SA,BRB
SA,SNZ
SA,NAT
SA,SJK
SA,SLZ
SA,RIA
SA,STM
SA,SMT
SA,CGH
SA,SJP
SA,SSZ
SA,SSA
SA,QHP
SA,TMT
SA,UNA
SA,TOW
SA,THE
SA,TFF
SA,TRQ
SA,TEC
SA,TSQ
SA,TBT
SA,TUR
SA,SJL
SA,PAV
SA,URG
SA,UDI
SA,UBA
SA,VAG
SA,BVH
SA,VIX
SA,QPS
SA,IZA
SA,ZUD
SA,LOB
SA,WAP
SA,ARI
SA,WPA
SA,CPO
SA,BBA
SA,TOQ
SA,DPB
SA,CCH
SA,CJC
SA,YAI
SA,PUQ
SA,COW
SA,GXQ
SA,IQQ
SA,SCL
SA,ESR
SA,FRT
SA,ANF
SA,WPR
SA,FFU
SA,LSQ
SA,WPU
SA,LGR
SA,CCP
SA,IPC
SA,ZOS
SA,CPP
SA,VLR
SA,ZLR
SA,PNT
SA,OVL
SA,ZPC
SA,MHC
SA,PUX
SA,ZCO
NA,SCR
SA,CNR
SA,VAP
SA,QRC
AN,TNM
SA,SMB
SA,LSC
SA,SSD
SA,WCA
SA,PZS
SA,PMC
SA,ULC
SA,TLX
SA,WCH
SA,ZIC
SA,TTC
SA,ZAL
SA,KNA
SA,CPQ
SA,QCJ
SA,OLC
SA,SOD
SA,QDC
OC,SDI
SA,JLS
SA,QOA
SA,QGC
SA,QNV
SA,OUS
SA,OIA
SA,QHB
SA,QIQ
SA,REZ
SA,QSC
SA,UBT
SA,ITP
SA,VOT
SA,QGB
SA,IZA
EU,SCR
SA,ATF
SA,OCC
SA,CUE
SA,GPS
SA,GYE
SA,IBB
SA,JIP
SA,LTX
SA,MRR
SA,XMS
SA,MCH
SA,MEC
SA,LGQ
SA,PYO
SA,PVO
SA,UIO
SA,ETR
SA,SNC
SA,SUQ
SA,PTZ
SA,SCY
SA,BHA
SA,TSC
SA,TPN
SA,LOH
SA,ESM
SA,TPC
SA,TUA
SA,PSY
NA,SFR
OC,SFU
SA,ASU
SA,AYO
SA,CIO
SA,ENO
SA,AGT
SA,FLM
AS,SGL
SA,ESG
SA,PIL
SA,PJC
NA,SIC
SA,LVR
SA,FRC
OC,SIZ
SA,JUA
NA,SJF
SA,CFO
SA,NPR
SA,RIG
SA,JTC
SA,ARS
SA,ACM
SA,ECO
SA,ARO
SA,JUO
SA,SJR
SA,NPU
SA,PCC
SA,SQF
SA,AYI
SA,ACL
SA,CUI
SA,MOY
SA,EUO
SA,PRE
SA,SQE
SA,TAU
SA,AYC
SA,DZI
SA,DZI
SA,SJH
SA,BHF
SA,GGL
SA,UNC
SA,AYA
SA,NBB
SA,MND
SA,NAD
SA,GCA
SA,SRO
SA,BAC
SA,CQT
SA,ELJ
SA,LMC
SA,SOH
SA,URI
SA,ECR
SA,MQR
SA,ISD
SA,AZT
SA,HRR
SA,SQB
SA,LPE
SA,ARF
SA,MFB
SA,MHF
SA,CSR
SA,LPE
SA,ACR
SA,ACD
SA,AFI
SA,ADN
SA,API
SA,AXM
SA,PUU
SA,ELB
SA,BGA
SA,BOG
SA,BAQ
SA,BSC
SA,BUN
SA,CPB
SA,CUC
SA,COG
SA,CTG
SA,CCO
SA,CLO
SA,CIM
SA,RAV
SA,TCO
SA,CUO
SA,CAQ
SA,CVE
SA,CZU
SA,EBG
SA,EJA
SA,FLA
SA,FDA
SA,LGT
SA,GIR
SA,CRC
SA,GPI
SA,CPL
SA,HTZ
SA,IBE
SA,IGO
SA,IPI
NA,SKJ
SA,APO
SA,LQM
SA,MCJ
SA,LPD
SA,LET
SA,EOH
SA,MFS
SA,MGN
SA,MTB
SA,MTR
SA,MVP
SA,MZL
SA,NCI
SA,NQU
SA,NVA
SA,OCV
SA,ORC
SA,OTU
SA,PCR
SA,PDA
SA,PEI
SA,PTX
SA,PLT
SA,NAR
SA,PPN
SA,PAL
SA,PBE
SA,PSO
SA,PVA
SA,PZA
SA,MQU
SA,MDE
SA,RCH
SA,RVE
SA,SJE
SA,SSL
SA,SMR
SA,SOX
SA,ADZ
SA,SRS
SA,SVI
SA,TIB
SA,TDA
SA,TLU
SA,TME
SA,TQS
SA,TRB
SA,AUC
SA,UIB
SA,ULQ
SA,URR
SA,VGZ
SA,PYA
SA,VUP
SA,VVC
SA,AYG
SA,EYP
SA,MHW
SA,SRE
SA,APB
SA,ASC
SA,BJO
SA,CAM
SA,CBB
SA,CCA
SA,CIJ
SA,CEP
SA,SRZ
SA,GYA
SA,BVK
OC,SLJ
SA,SJS
SA,SJB
SA,SJV
SA,LPB
SA,MGD
SA,ORU
SA,POI
SA,PUR
SA,PSZ
SA,SRD
SA,RBO
SA,RIB
SA,REY
SA,SBL
SA,SRJ
SA,SNG
SA,SNM
SA,SRB
SA,MQK
SA,TJA
SA,TDD
SA,UYU
SA,VAH
SA,VLM
SA,VVI
SA,BYC
SA,ABN
SA,TOT
SA,DRJ
OC,SMH
SA,PBM
SA,MOJ
SA,ICK
OC,SMP
SA,OEM
SA,SMZ
SA,AGI
SA,ORG
SA,APY
SA,APQ
SA,AMJ
SA,AIF
SA,BDC
SA,BVM
SA,BRA
SA,BSS
SA,BMS
SA,BQQ
SA,CTP
SA,CPU
SA,QCH
SA,RDC
SA,LEP
SA,DTI
SA,DIQ
SA,CNV
SA,SXX
SA,GUZ
SA,GDP
SA,GNM
SA,QGP
SA,ITN
SA,IRE
SA,QIG
SA,QIT
SA,IPU
SA,JCM
SA,FEC
SA,JEQ
SA,JNA
SA,JDR
SA,CMP
SA,CDI
SA,QCP
SA,SSO
SA,MTE
SA,MVS
SA,SBJ
SA,PTQ
SA,NNU
SA,PSW
SA,FEJ
SA,ORX
SA,PCS
SA,POJ
SA,PIV
NA,SNQ
SA,FLB
SA,PDF
SA,CAU
SA,SFK
SA,TXF
SA,OBI
SA,TFL
SA,VAL
SA,QID
SA,BVS
SA,CMC
SA,PHI
SA,ITI
SA,GMS
SA,PPY
SA,ITE
AF,BXX
OC,GTA
AS,SOA
SA,CAY
SA,GSI
OC,SOI
SA,MPY
SA,OYP
SA,LDX
SA,REI
SA,XAU
AS,SOR
SA,APE
SA,ALD
SA,AOP
SA,AYX
SA,MBP
SA,BLP
SA,IBP
SA,PCL
SA,TDP
SA,CHM
SA,TGI
SA,CIX
SA,AYP
SA,ANS
SA,ATA
SA,UMI
SA,LIM
SA,UCZ
SA,RIJ
SA,JAE
SA,JJI
SA,JAU
SA,JUL
SA,SJA
SA,CJA
SA,RIM
SA,ILQ
SA,TBP
SA,MZA
SA,SMG
SA,YMS
SA,HUU
SA,SQU
SA,CHH
SA,IQT
SA,AQP
SA,TRU
SA,PIO
SA,TPP
SA,SYC
SA,TCQ
SA,PEM
SA,PIU
SA,TYL
SA,NZC
SA,CUZ
AS,SQD
AS,SQJ
OC,SQT
SA,AAJ
SA,KCB
NA,SRF
NA,SRL
OC,SRM
NA,SRU
NA,SRV
SA,CZB
SA,APU
SA,BGV
SA,BNU
SA,CCI
SA,CSS
SA,QCN
SA,CKO
SA,DOU
SA,ERM
SA,FBE
SA,QGA
SA,HRZ
SA,IJU
SA,ITQ
SA,JCB
SA,CBW
SA,QDB
SA,QCR
SA,OAL
SA,LOI
SA,ALQ
SA,QMF
SA,QGF
SA,QHV
SA,SQX
SA,APX
SA,PTO
SA,PNG
SA,PVI
SA,PBB
SA,QAC
SA,SQY
OC,SSS
SA,JBS
SA,CSU
SA,TJL
NA,SSU
SA,UMU
SA,ZFU
AS,SSV
SA,VIA
SA,CTQ
SA,QVR
SA,AXE
SA,AAG
SA,SRA
SA,PGZ
SA,ATI
SA,BUV
SA,CYR
SA,DZO
SA,PDP
SA,MLZ
SA,MVD
SA,PDU
SA,RVY
SA,STY
SA,TAW
SA,TYT
SA,VCH
OC,SUZ
SA,AGV
SA,AAO
SA,LPJ
SA,BLA
SA,BNS
SA,BRM
SA,MYC
SA,CBL
SA,CXA
SA,ZRZ
SA,CUV
SA,CLZ
SA,CAJ
SA,VCR
SA,CUP
SA,CZE
SA,CUM
SA,PPZ
SA,EOR
SA,EOZ
SA,GDO
SA,GUI
SA,GUQ
SA,HGE
SA,ICA
SA,ICC
SA,LSP
SA,KAV
SA,LFR
SA,MAR
SA,MRD
SA,PMV
SA,CCS
SA,MUN
SA,CBS
SA,PYH
SA,PBL
SA,PDZ
SA,PPH
SA,SCI
SA,PZO
SA,PTM
SA,LRV
NA,SVS
SA,SVZ
SA,SBB
SA,SNV
SA,STD
SA,SNF
SA,SFD
SA,SOM
SA,STB
SA,TUV
SA,TMO
SA,URM
SA,VLN
SA,VIG
SA,VLV
SA,VDP
SA,BAZ
SA,LCB
SA,RBB
SA,CAF
SA,CQS
SA,DMT
SA,DNO
OC,SWE
SA,ERN
SA,CQA
SA,SXO
OC,SWG
SA,GRP
SA,AUX
SA,HUW
SA,IPG
SA,IDO
SA,JPR
SA,JIA
SA,JRN
SA,JTI
SA,CCX
SA,CIZ
SA,TLZ
SA,LBR
SA,RVD
SA,MBZ
SA,NVP
SA,AQM
SA,BCR
SA,NQL
SA,APS
SA,FBA
SA,PBV
SA,PIN
SA,PBQ
SA,PBX
OC,SWR
SA,AAI
SA,ROO
SA,AIR
SA,OPS
SA,STZ
SA,IRZ
SA,TGQ
SA,AZL
SA,QHN
SA,SQM
SA,MTG
SA,VLP
SA,MBK
SA,NOK
OC,SXH
NA,SXP
SA,AHL
SA,NAI
NA,SYB
SA,BMJ
SA,GFO
SA,GEO
NA,SYF
SA,OGL
SA,IMB
SA,KAR
SA,KRM
SA,KRG
SA,KTO
SA,KKG
NA,SYL
SA,LUB
SA,LTM
SA,USI
SA,MHA
SA,VEG
SA,MYM
SA,MWJ
NA,SYN
SA,QSX
SA,ORJ
SA,PMT
SA,PRR
SA,SDC
SA,SKM
NA,SZN
NA,SZP
OC,TAA
NA,ANU
NA,BBQ
OC,TBA
OC,TBE
NA,BGI
OC,TBQ
OC,TBV
OC,TCK
NA,TCT
OC,TDB
NA,DCF
NA,DOM
OC,TDS
OC,TEO
OC,TFB
NA,DSD
NA,BBR
NA,SFC
NA,FDF
NA,SFG
NA,SBH
NA,GBJ
NA,PTP
NA,LSS
AF,TFY
OC,TGL
NA,GND
NA,CRU
AS,THW
OC,TIG
NA,STT
NA,STX
NA,ARE
NA,BQN
NA,TJC
NA,VQS
NA,CPX
NA,FAJ
NA,SIG
NA,MAZ
NA,PSE
NA,NRR
NA,SJU
NA,VQS
NA,TKE
NA,TKL
NA,SKB
NA,NEV
OC,TLP
NA,SLU
NA,UVF
NA,TLT
AF,NBE
NA,AUA
NA,BON
NA,CUR
NA,EUX
NA,SXM
NA,SAB
SA,TNW
OC,TOK
NA,TOV
NA,PTA
AF,TPT
NA,AXA
AS,BGG
AS,OGU
AS,IGD
NA,MNI
NA,TSG
OC,TSI
OC,TSK
NA,TAB
NA,POS
AS,TTW
NA,TUE
AF,TUJ
NA,NGD
NA,EIS
NA,VIJ
OC,TUT
SA,BR-
NA,SVD
NA,BQU
NA,CIW
NA,MQS
NA,UNI
NA,SVD
AS,DSX
AS,CMJ
NA,TWH
NA,BDA
NA,TYE
AF,GIT
AF,LUY
AF,TZO
NA,DBS
EU,MXR
EU,KHU
AS,ALA
AS,BXH
AS,BXJ
AS,TSE
AS,KOV
AS,PPK
AS,DMB
OC,UAE
AS,IKU
AS,FRU
AS,OSS
AS,CIT
AS,DZN
AS,KGF
AS,KZO
AS,URA
AS,EKB
AS,SZI
AS,UKK
AS,PWQ
AS,PLX
AS,SCO
AS,GUW
AS,AKX
AS,AYK
AS,KSN
AS,GYD
AS,KVD
AS,LLK
AS,NAJ
AS,GBB
AS,ZTU
AS,YLV
OC,UBI
AS,LWN
AS,EVN
AS,BQJ
EU,SUK
EU,UKG
EU,TLK
AS,ADH
AS,YKS
AS,NER
EU,MQJ
EU,GYG
EU,OLZ
EU,USR
EU,UMS
AS,VHV
EU,NYR
AS,SUY
AS,VYI
AS,ULK
EU,ONK
AS,PYJ
AS,MJZ
EU,SYS
EU,BGN
EU,SEK
AS,CKH
AS,CYX
AS,IKS
AS,ZKP
AF,KHX
AF,OYG
NA,UGB
AS,KUT
AS,BUS
AS,SUI
AS,TBS
AS,BQS
EU,GDG
EU,TYD
AS,KHV
AS,KXK
AS,GVN
EU,DYR
EU,PVS
EU,KPW
AS,GDX
EU,KVM
AS,PWE
EU,BQG
EU,NLI
AS,OHO
AS,PKC
EU,BVV
AS,OHH
EU,ITU
EU,EKS
AS,DEE
AS,ZZO
AS,UUS
EU,AEM
EU,ETL
EU,EDN
EU,KVR
AS,TLY
EU,NEI
AS,VVO
EU,HTA
AS,BTK
AS,UIK
AS,IKT
AS,ODO
AS,ERG
AS,KCK
AS,UKX
AS,UUD
OC,UJE
AS,UJN
EU,KBP
EU,DOK
EU,KRQ
EU,MPW
EU,SEV
EU,VSG
EU,ERD
EU,DNK
EU,OZH
EU,KWG
EU,UKS
EU,SIP
EU,KHC
AS,UKH
EU,HRK
EU,PLV
EU,UMY
EU,CKC
EU,KGO
EU,IEV
EU,GML
EU,ZTR
EU,UCK
EU,HMJ
EU,IFO
EU,LWO
EU,CWC
EU,RWN
EU,UDJ
EU,KHE
EU,NLV
EU,ODS
EU,CEJ
EU,VIN
EU,ARH
EU,LDG
EU,NNM
EU,CSH
EU,CEE
AS,AMV
EU,VRI
AS,ULH
EU,KSZ
EU,LED
EU,KVK
EU,MMK
EU,NVR
EU,VLU
EU,PKV
EU,PES
EU,RVH
EU,VGD
EU,BQT
EU,GME
EU,VTB
EU,KGD
EU,GNA
EU,MHP
EU,MSQ
EU,MVQ
AS,ABA
AS,BAX
AS,RGK
AS,KEJ
AS,EIE
EU,TGP
EU,KJA
AS,ACS
AS,KYZ
AS,OVB
AS,OMS
AS,SWT
AS,TOF
EU,NOZ
AS,DKS
AS,HTG
AS,IAA
AS,NSK
AS,THX
SA,URB
EU,AAQ
EU,EIK
EU,GDZ
EU,KRR
EU,MCX
EU,MRV
EU,NAL
EU,OGZ
EU,IGT
EU,STW
EU,ROV
EU,RVI
EU,TGK
EU,VLK
EU,AER
EU,ASF
EU,ESL
EU,VOG
NA,LHU
NA,AHT
NA,BNH
NA,XWA
NA,RTL
NA,BPA
EU,CEK
EU,MQF
EU,SBT
AS,SLY
AS,YMK
EU,KKQ
AS,TQL
EU,UEN
AS,EZV
AS,HMA
AS,IRM
EU,NYA
AS,OVS
AS,URJ
EU,EYK
EU,IJK
EU,KVX
AS,NYM
AS,NUX
AS,NJC
AS,RAT
OC,USO
EU,PEE
AS,KGP
AS,NFG
AS,NOJ
AS,SGC
AS,SVX
AS,TOX
AS,TJM
AS,KRO
AS,BKN
NA,GMV
AS,ASB
AS,KRW
AS,MYP
AS,TAZ
AS,CRZ
AS,DYU
AS,TJU
AS,LBD
AS,KQT
AS,AZN
AS,FEG
AS,NMA
AS,NCU
AS,UGC
AS,NVI
AS,BHK
AS,KSQ
AS,AFS
AS,SKD
AS,TMJ
AS,TAS
NA,UTU
EU,KMW
EU,BKA
EU,KLF
EU,IWA
EU,RYB
EU,BZK
EU,ZIA
EU,DME
EU,IAR
EU,SVO
EU,KLD
EU,OSF
EU,CKL
EU,EGO
EU,URS
EU,LPK
EU,VOZ
EU,OEL
EU,TBW
OC,UUU
EU,RZN
EU,TYA
EU,VKO
EU,UCT
AS,INA
EU,PEX
EU,USK
AS,VKT
EU,UTS
EU,SCW
EU,GOJ
EU,UUA
EU,KZN
EU,NBC
EU,JOK
EU,CSY
AS,ZIX
EU,ULV
EU,ULY
EU,REN
EU,OSW
EU,PEZ
EU,SKX
EU,BWO
EU,RTW
EU,BCX
EU,NEF
EU,OKT
EU,UFA
EU,KUF
NA,UZM
AS,UZR
AS,REW
AS,DIU
AS,AMD
AS,AKD
AS,IXU
AS,BOM
AS,PAB
AS,BHJ
AS,IXG
AS,BDQ
AS,BHO
AS,BHU
AS,NMB
AS,GUX
AS,GOI
AS,HBX
AS,IDR
AS,JLR
AS,JGA
AS,IXY
AS,HJR
AS,KLH
AS,IXK
AS,NDC
AS,NAG
AS,ISK
AS,PNQ
AS,PBD
AS,RTC
AS,RAJ
AS,RPR
AS,SAG
AS,SSE
AS,STV
AS,UDR
AS,CMB
AS,ACJ
AS,BTC
AS,RML
AS,ADP
AS,HIM
AS,JAF
AS,KCT
AS,KTY
AS,GIU
AS,TRR
AS,WRZ
AS,HRI
AS,BBM
AS,KZC
AS,KKZ
AS,KTI
AS,MWV
AS,PNH
AS,RBE
AS,REP
AS,TNX
AS,KOS
AS,KZD
SA,ELX
SA,LGY
SA,ZRZ
SA,KTV
SA,LAG
SA,SFX
SA,SVV
SA,WOK
AS,IXV
AS,IXA
AS,IXB
AS,RGH
AS,SHL
AS,BBI
AS,CCU
AS,COH
AS,DBD
AS,RDP
AS,DEP
AS,GOP
AS,GAU
AS,GAY
AS,IMF
AS,JRG
AS,PYB
AS,IXW
AS,JRH
AS,IXQ
AS,IXH
AS,IXS
AS,IXN
AS,AJL
AS,IXI
AS,LDA
AS,DIB
AS,DMU
AS,MZU
AS,IXT
AS,PAT
AS,IXR
AS,RRK
AS,RUP
AS,TEZ
AS,VTZ
AS,ZER
AS,BZL
AS,CXB
AS,CLA
AS,CGP
AS,IRD
AS,JSR
AS,LLJ
AS,RJH
AS,SPD
AS,TKR
AS,ZHM
AS,ZYL
AS,DAC
AS,HKG
AS,HKG
AS,HHP
NA,SPB
NA,SSB
AS,AGR
AS,IXD
AS,ATQ
AS,AIP
NA,VIB
AS,BKB
AS,VNS
AS,KUU
AS,BUP
AS,BEK
AS,IXC
AS,KNU
AS,DED
AS,DEL
EU,VIF
AS,DHM
AS,GWL
AS,HSS
AS,JDH
AS,JAI
AS,JSA
AS,IXJ
AS,KQH
AS,KTU
AS,LUH
AS,IXL
AS,LKO
AS,IXP
AS,PGH
AS,SLV
AS,SXR
AS,TNI
OC,VIV
AF,VJQ
AS,AOU
AS,HOE
AS,LPQ
AS,LXG
AS,ODY
AS,PKZ
AS,ZBY
AS,ZVK
AS,NEU
AS,VNA
AS,THK
AS,VTE
AS,XKH
AS,XIE
SA,VMI
AS,MFM
AS,VDH
AS,KON
AS,BJH
AS,BHP
AS,BGL
AS,BHR
AS,BJU
AS,BIT
AS,BWA
AS,BDP
AS,DNP
AS,DHI
AS,DAP
AS,DOP
AS,SIH
AS,GKH
AS,JIR
AS,JUM
AS,JKR
AS,JMO
AS,KTM
AS,LDN
AS,LUA
AS,LTG
AS,NGX
AS,MEY
AS,XMG
AS,KEP
AS,PKR
AS,PPL
AS,RJB
AS,RHP
AS,RUK
AS,RPA
AS,RUM
AS,SYH
AS,SIF
AS,SKH
AS,FEB
AS,IMK
AS,TPJ
AS,TPU
AS,TMI
AS,BIR
AS,LTU
AS,TCR
AS,AGX
AS,BEP
AS,BLR
AS,IXX
AS,VGA
AS,CJB
AS,COK
AS,CCJ
AS,CDP
AS,CBD
AS,HYD
AS,BPM
AS,CNN
AS,IXM
AS,IXE
AS,MAA
AS,MYQ
AS,IXZ
AS,PNY
AS,PUT
AS,RMD
AS,RJA
AS,SXV
AS,TJV
AS,TIR
AS,TRZ
AS,TRV
AS,WGC
AS,YON
AS,BUT
AS,GLU
AS,PBH
AS,IFU
AS,DRV
AS,FVM
AS,GAN
AS,HAQ
AS,KDO
AS,MLE
AS,GKK
AS,KDM
AS,DDD
AS,VAM
AS,TMF
AS,DMK
AS,KKM
AS,KDT
AS,TDX
AS,BKK
AS,UTP
AS,CNX
AS,HGN
AS,PYY
AS,LPT
AS,NNT
AS,PRH
AS,CEI
AS,BAO
AS,PHY
AS,HHQ
AS,TKH
AS,MAQ
AS,THS
AS,PHS
AS,TKT
AS,UTR
AS,URT
AS,NAW
AS,CJM
AS,NST
AS,KBV
AS,SGZ
AS,PAN
AS,USM
